,iperf_throughput_mbps,iperf_throughput_mbps,iperf_throughput_mbps,connected_rssi,channel_overlap,lat,long
,mean,min,max,mean,mean,first,first
site_number,,,,,,,
1,33.73,33.7,33.76,-66.0,6.027027027027027,26.67,-81.8
2,14.04,8.28,19.8,-69.0,7.588235294117647,26.67,-81.8
3,37.42,25.77,49.07,-69.0,7.588235294117647,26.67,-81.8
4,56.63,34.8,79.9,-63.0,10.157894736842104,26.67,-81.8
5,81.01,62.45,99.58,-63.0,10.157894736842104,26.67,-81.8
6,88.88,82.77,94.99,-56.0,11.527472527472527,26.67,-81.8
7,118.59,117.24,119.94,-50.0,11.872340425531915,26.67,-81.8
8,83.49,75.28,91.69,-57.0,11.872340425531915,26.67,-81.8
9,90.4,68.19,112.6,-60.0,11.872340425531915,26.67,-81.8
10,57.13,42.76,71.5,-65.0,11.872340425531915,26.67,-81.8
11,1.53,0.0,3.04,-62.5,12.27,26.67,-81.8
12,11.47,7.74,15.2,-51.0,12.27,26.67,-81.8
13,8.78,7.44,10.11,-55.0,12.27,26.67,-81.8
14,3.51,0.0,7.02,-71.0,11.851485148514852,26.67,-81.8
15,73.08,51.27,94.88,-59.0,8.076923076923077,26.67,-81.8
16,65.52,44.23,86.81,-56.0,8.076923076923077,26.67,-81.8
17,72.91,56.91,88.91,-54.0,8.076923076923077,26.67,-81.8
18,56.48,36.65,76.32,-58.0,8.076923076923077,26.67,-81.8
19,37.11,0.0,74.23,-68.0,9.2,26.67,-81.8
20,59.76,40.24,79.27,-67.0,10.038461538461538,26.67,-81.8
21,71.9,57.84,85.97,-58.0,10.038461538461538,26.67,-81.8
22,67.79,63.87,71.71,-64.0,10.038461538461538,26.67,-81.8
23,76.54,73.92,79.15,-52.0,10.038461538461538,26.67,-81.8
24,70.3,65.21,75.39,-56.0,10.505747126436782,26.67,-81.8
26,38.76,9.33,68.19,-74.0,11.57,26.67,-81.8
27,54.43,41.54,67.31,-64.0,11.971153846153847,26.67,-81.8
28,76.87,61.26,92.47,-60.0,11.971153846153847,26.67,-81.8
42,78.22,71.71,84.74,-63.0,8.014084507042254,26.67,-81.8
43,82.13,73.39,90.88,-52.0,8.014084507042254,26.67,-81.8
58,50.04,8.02,92.05,-71.0,7.8933333333333335,26.67,-81.8
59,12.21,0.0,24.43,-68.0,8.4125,26.67,-81.8
60,2.97,2.17,3.77,-61.0,9.32183908045977,26.67,-81.8
61,5.15,4.63,5.66,-60.0,9.32183908045977,26.67,-81.8
62,2.62,0.0,5.24,-72.0,7.909090909090909,26.67,-81.8
63,2.04,1.56,2.52,-72.0,8.683333333333334,26.67,-81.8
64,4.05,2.33,5.77,-67.0,8.683333333333334,26.67,-81.8
65,2.99,0.0,5.98,-58.0,8.683333333333334,26.67,-81.8
66,7.14,5.03,9.25,-49.0,9.673913043478262,26.67,-81.8
67,2.46,1.15,3.77,-62.0,9.673913043478262,26.67,-81.8
68,2.46,0.0,4.93,-66.0,9.673913043478262,26.67,-81.8
69,1.99,0.0,3.98,-55.0,9.673913043478262,26.67,-81.8
70,26.94,1.57,93.0,-65.64900662251655,8.14569536423841,26.67,-81.81
71,51.21,0.0,162.28,-62.88741721854305,8.14569536423841,26.67,-81.81
72,61.15,0.78,182.74,-61.18543046357616,8.14569536423841,26.67,-81.81
73,150.98,110.01,191.96,-45.0,8.183098591549296,26.67,-81.81
75,3.94,0.32,7.55,-61.0,9.645833333333334,26.67,-81.81
76,109.64,60.55,158.73,-47.0,14.899280575539569,26.67,-81.81
77,115.63,74.73,156.52,-51.0,14.899280575539569,26.67,-81.81
78,106.78,42.55,171.0,-60.0,14.899280575539569,26.67,-81.81
79,97.28,30.57,163.98,-61.0,14.902097902097902,26.67,-81.81
80,117.75,58.42,177.07,-58.0,14.902097902097902,26.67,-81.81
81,53.63,0.0,107.26,-62.0,14.902097902097902,26.67,-81.81
83,0.0,0.0,0.0,-72.0,15.275862068965518,26.67,-81.81
84,96.67,44.04,149.3,-46.0,8.21875,26.67,-81.81
85,77.31,47.05,107.57,-48.0,8.21875,26.67,-81.81
86,125.37,77.84,172.89,-53.0,8.21875,26.67,-81.81
87,111.15,64.1,158.21,-59.0,11.583333333333334,26.67,-81.81
88,105.46,75.04,135.88,-57.0,11.583333333333334,26.67,-81.81
89,138.51,109.16,167.86,-48.0,11.583333333333334,26.67,-81.81
91,73.89,36.73,111.04,-55.0,13.4,26.67,-81.81
92,31.07,17.99,44.14,-61.0,15.692982456140351,26.67,-81.81
93,46.49,9.32,83.66,-67.0,16.650406504065042,26.67,-81.81
94,41.34,8.03,74.65,-72.0,11.32394366197183,26.67,-81.81
95,26.52,4.71,48.33,-69.0,8.40677966101695,26.67,-81.81
96,125.41,79.09,171.73,-52.0,8.40677966101695,26.67,-81.81
97,10.94,0.17,21.7,-60.0,8.40677966101695,26.67,-81.81
98,54.52,7.54,101.49,-65.0,11.726027397260275,26.67,-81.81
99,88.41,0.0,206.23,-55.89119170984456,11.134715025906736,26.67,-81.81
100,103.6,73.64,133.57,-47.0,11.507462686567164,26.67,-81.81
101,122.76,82.3,163.23,-48.0,11.507462686567164,26.67,-81.81
102,91.8,53.72,129.88,-58.0,11.507462686567164,26.67,-81.81
103,57.88,37.55,78.21,-62.0,11.507462686567164,26.67,-81.81
104,24.89,20.21,29.57,-65.0,14.038461538461538,26.67,-81.81
105,25.44,25.29,25.58,-65.0,10.015625,26.67,-81.81
106,36.35,18.71,53.99,-74.0,11.714285714285714,26.67,-81.81
108,0.34,0.0,0.68,-72.0,6.928571428571429,26.67,-81.81
109,2.5,1.44,3.56,-64.0,9.25974025974026,26.67,-81.81
110,1.31,0.0,2.62,-64.0,9.25974025974026,26.67,-81.81
111,4.06,1.62,6.5,-55.0,12.010989010989011,26.67,-81.81
113,1.89,0.0,3.77,-61.0,13.178217821782178,26.67,-81.81
115,4.17,4.15,4.19,-54.0,13.178217821782178,26.67,-81.81
117,6.83,4.86,8.81,-50.0,15.20183486238532,26.67,-81.81
119,3.95,1.09,6.81,-56.0,15.20183486238532,26.67,-81.81
